Model,MDO32
Firmware Version,1.6.0

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,1e-06
Horizontal Delay,2.86e-06
Sample Interval,1e-09
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.5
Vertical Position,-3.04
,
,
,
Label,
TIME,CH1
1.040e-06,3.17687
1.041e-06,3.18109
1.042e-06,3.17875
1.043e-06,3.18055
1.044e-06,3.17461
1.045e-06,3.1782
1.046e-06,3.18008
1.047e-06,3.17773
1.048e-06,3.17961
1.049e-06,3.18141
1.050e-06,3.18039
1.051e-06,3.1807
1.052e-06,3.18117
1.053e-06,3.18273
1.054e-06,3.18203
1.055e-06,3.18047
1.056e-06,3.18094
1.057e-06,3.185
1.058e-06,3.18234
1.059e-06,3.18258
1.060e-06,3.18266
1.061e-06,3.18453
1.062e-06,3.18141
1.063e-06,3.18672
1.064e-06,3.18648
1.065e-06,3.18438
1.066e-06,3.18391
1.067e-06,3.18172
1.068e-06,3.18398
1.069e-06,3.18469
1.070e-06,3.18555
1.071e-06,3.18648
1.072e-06,3.18656
1.073e-06,3.18477
1.074e-06,3.18586
1.075e-06,3.18555
1.076e-06,3.1875
1.077e-06,3.18766
1.078e-06,3.19016
1.079e-06,3.18898
1.080e-06,3.18648
1.081e-06,3.18789
1.082e-06,3.18727
1.083e-06,3.18914
1.084e-06,3.18727
1.085e-06,3.18984
1.086e-06,3.18969
1.087e-06,3.19281
1.088e-06,3.18672
1.089e-06,3.18758
1.090e-06,3.18875
1.091e-06,3.18961
1.092e-06,3.19492
1.093e-06,3.19211
1.094e-06,3.18891
1.095e-06,3.19234
1.096e-06,3.19148
1.097e-06,3.18852
1.098e-06,3.19117
1.099e-06,3.19406
1.100e-06,3.19227
1.101e-06,3.19148
1.102e-06,3.19461
1.103e-06,3.19469
1.104e-06,3.19391
1.105e-06,3.19211
1.106e-06,3.19781
1.107e-06,3.18984
1.108e-06,3.19195
1.109e-06,3.1943
1.110e-06,3.19367
1.111e-06,3.19547
1.112e-06,3.19563
1.113e-06,3.19797
1.114e-06,3.19453
1.115e-06,3.19578
1.116e-06,3.19555
1.117e-06,3.19633
1.118e-06,3.19539
1.119e-06,3.19633
1.120e-06,3.19805
1.121e-06,3.1957
1.122e-06,3.19898
1.123e-06,3.19586
1.124e-06,3.19461
1.125e-06,3.2007
1.126e-06,3.20133
1.127e-06,3.2
1.128e-06,3.19727
1.129e-06,3.19813
1.130e-06,3.1957
1.131e-06,3.19906
1.132e-06,3.19914
1.133e-06,3.20094
1.134e-06,3.20008
1.135e-06,3.20109
1.136e-06,3.20156
1.137e-06,3.20086
1.138e-06,3.1982
1.139e-06,3.19922
1.140e-06,3.20312
1.141e-06,3.20273
1.142e-06,3.2025
1.143e-06,3.19984
1.144e-06,3.20188
1.145e-06,3.20445
1.146e-06,3.20016
1.147e-06,3.20266
1.148e-06,3.20297
1.149e-06,3.20422
1.150e-06,3.19773
1.151e-06,3.20469
1.152e-06,3.20578
1.153e-06,3.20703
1.154e-06,3.20477
1.155e-06,3.20281
1.156e-06,3.20063
1.157e-06,3.20352
1.158e-06,3.20344
1.159e-06,3.19789
1.160e-06,3.20492
1.161e-06,3.20672
1.162e-06,3.20508
1.163e-06,3.20516
1.164e-06,3.20492
1.165e-06,3.2068
1.166e-06,3.20133
1.167e-06,3.20461
1.168e-06,3.20422
1.169e-06,3.20703
1.170e-06,3.20664
1.171e-06,3.20453
1.172e-06,3.20602
1.173e-06,3.21203
1.174e-06,3.20383
1.175e-06,3.20789
1.176e-06,3.20617
1.177e-06,3.20586
1.178e-06,3.20437
1.179e-06,3.20977
1.180e-06,3.20609
1.181e-06,3.21023
1.182e-06,3.21172
1.183e-06,3.2093
1.184e-06,3.21234
1.185e-06,3.20969
1.186e-06,3.21055
1.187e-06,3.20891
1.188e-06,3.20586
1.189e-06,3.21195
1.190e-06,3.21234
1.191e-06,3.2132
1.192e-06,3.2118
1.193e-06,3.20828
1.194e-06,3.20859
1.195e-06,3.21133
1.196e-06,3.21148
1.197e-06,3.21461
1.198e-06,3.21422
1.199e-06,3.21063
1.200e-06,3.21398
1.201e-06,3.20992
1.202e-06,3.21047
1.203e-06,3.2107
1.204e-06,3.20836
1.205e-06,3.21156
1.206e-06,3.21461
1.207e-06,3.20938
1.208e-06,3.21281
1.209e-06,3.21891
1.210e-06,3.21273
1.211e-06,3.20977
1.212e-06,3.21203
1.213e-06,3.21258
1.214e-06,3.21125
1.215e-06,3.215
1.216e-06,3.21094
1.217e-06,3.21383
1.218e-06,3.21422
1.219e-06,3.21336
1.220e-06,3.21297
1.221e-06,3.21539
1.222e-06,3.21227
1.223e-06,3.21625
1.224e-06,3.21687
1.225e-06,3.21773
1.226e-06,3.21227
1.227e-06,3.21289
1.228e-06,3.21414
1.229e-06,3.21297
1.230e-06,3.21711
1.231e-06,3.21852
1.232e-06,3.2175
1.233e-06,3.21578
1.234e-06,3.21484
1.235e-06,3.21531
1.236e-06,3.21719
1.237e-06,3.21852
1.238e-06,3.21602
1.239e-06,3.21656
1.240e-06,3.21844
1.241e-06,3.21797
1.242e-06,3.21719
1.243e-06,3.21359
1.244e-06,3.22023
1.245e-06,3.21844
1.246e-06,3.21836
1.247e-06,3.22211
1.248e-06,3.22102
1.249e-06,3.22109
1.250e-06,3.21906
1.251e-06,3.21594
1.252e-06,3.21711
1.253e-06,3.21953
1.254e-06,3.21906
1.255e-06,3.21742
1.256e-06,3.2182
1.257e-06,3.21711
1.258e-06,3.2218
1.259e-06,3.21875
1.260e-06,3.21867
1.261e-06,3.21758
1.262e-06,3.21953
1.263e-06,3.21695
1.264e-06,3.22156
1.265e-06,3.21969
1.266e-06,3.22102
1.267e-06,3.22352
1.268e-06,3.2218
1.269e-06,3.21703
1.270e-06,3.22094
1.271e-06,3.21961
1.272e-06,3.22328
1.273e-06,3.22125
1.274e-06,3.22023
1.275e-06,3.22281
1.276e-06,3.22469
1.277e-06,3.22117
1.278e-06,3.22187
1.279e-06,3.22094
1.280e-06,3.21867
1.281e-06,3.2193
1.282e-06,3.22055
1.283e-06,3.22172
1.284e-06,3.22047
1.285e-06,3.22266
1.286e-06,3.22477
1.287e-06,3.22328
1.288e-06,3.22398
1.289e-06,3.22203
1.290e-06,3.22086
1.291e-06,3.22531
1.292e-06,3.22891
1.293e-06,3.22133
1.294e-06,3.22422
1.295e-06,3.22156
1.296e-06,3.22305
1.297e-06,3.22461
1.298e-06,3.22469
1.299e-06,3.2225
1.300e-06,3.22719
1.301e-06,3.22328
1.302e-06,3.22187
1.303e-06,3.22359
1.304e-06,3.2193
1.305e-06,3.22453
1.306e-06,3.22469
1.307e-06,3.22148
1.308e-06,3.22266
1.309e-06,3.22461
1.310e-06,3.22305
1.311e-06,3.22594
1.312e-06,3.22602
1.313e-06,3.22445
1.314e-06,3.22438
1.315e-06,3.22906
1.316e-06,3.22602
1.317e-06,3.2243
1.318e-06,3.22914
1.319e-06,3.22633
1.320e-06,3.22859
1.321e-06,3.22367
1.322e-06,3.22891
1.323e-06,3.22656
1.324e-06,3.23195
1.325e-06,3.22898
1.326e-06,3.22414
1.327e-06,3.22375
1.328e-06,3.22867
1.329e-06,3.22922
1.330e-06,3.22836
1.331e-06,3.22602
1.332e-06,3.22555
1.333e-06,3.22938
1.334e-06,3.22859
1.335e-06,3.2257
1.336e-06,3.23141
1.337e-06,3.22516
1.338e-06,3.22852
1.339e-06,3.22883
1.340e-06,3.22813
1.341e-06,3.22906
1.342e-06,3.22781
1.343e-06,3.22719
1.344e-06,3.22586
1.345e-06,3.22367
1.346e-06,3.22891
1.347e-06,3.22461
1.348e-06,3.23273
1.349e-06,3.22938
1.350e-06,3.22984
1.351e-06,3.23125
1.352e-06,3.23156
1.353e-06,3.23227
1.354e-06,3.22789
1.355e-06,3.23203
1.356e-06,3.22836
1.357e-06,3.23219
1.358e-06,3.23102
1.359e-06,3.23047
1.360e-06,3.23156
1.361e-06,3.23102
1.362e-06,3.22852
1.363e-06,3.22945
1.364e-06,3.22961
1.365e-06,3.23492
1.366e-06,3.23141
1.367e-06,3.23281
1.368e-06,3.22891
1.369e-06,3.22922
1.370e-06,3.23305
1.371e-06,3.22891
1.372e-06,3.23383
1.373e-06,3.22867
1.374e-06,3.23375
1.375e-06,3.23039
1.376e-06,3.22891
1.377e-06,3.23352
1.378e-06,3.23313
1.379e-06,3.23117
1.380e-06,3.23117
1.381e-06,3.23289
1.382e-06,3.2325
1.383e-06,3.2325
1.384e-06,3.23219
1.385e-06,3.2325
1.386e-06,3.23258
1.387e-06,3.23234
1.388e-06,3.23414
1.389e-06,3.23523
1.390e-06,3.23445
1.391e-06,3.23141
1.392e-06,3.23281
1.393e-06,3.2332
1.394e-06,3.23414
1.395e-06,3.23328
1.396e-06,3.23328
1.397e-06,3.23344
1.398e-06,3.23211
1.399e-06,3.23523
1.400e-06,3.23414
1.401e-06,3.23211
1.402e-06,3.23164
1.403e-06,3.23687
1.404e-06,3.23359
1.405e-06,3.23672
1.406e-06,3.23781
1.407e-06,3.23242
1.408e-06,3.23664
1.409e-06,3.23266
1.410e-06,3.23391
1.411e-06,3.23523
1.412e-06,3.23398
1.413e-06,3.23742
1.414e-06,3.23672
1.415e-06,3.23422
1.416e-06,3.23797
1.417e-06,3.24039
1.418e-06,3.23648
1.419e-06,3.23602
1.420e-06,3.23422
1.421e-06,3.23641
1.422e-06,3.23547
1.423e-06,3.23664
1.424e-06,3.23578
1.425e-06,3.23703
1.426e-06,3.23844
1.427e-06,3.23523
1.428e-06,3.23562
1.429e-06,3.23391
1.430e-06,3.23914
1.431e-06,3.23836
1.432e-06,3.23398
1.433e-06,3.23594
1.434e-06,3.23687
1.435e-06,3.23531
1.436e-06,3.23883
1.437e-06,3.23727
1.438e-06,3.23531
1.439e-06,3.23539
1.440e-06,3.23664
1.441e-06,3.24063
1.442e-06,3.23875
1.443e-06,3.24125
1.444e-06,3.23562
1.445e-06,3.23664
1.446e-06,3.23891
1.447e-06,3.23805
1.448e-06,3.2368
1.449e-06,3.2382
1.450e-06,3.23852
1.451e-06,3.23711
1.452e-06,3.23562
1.453e-06,3.23609
1.454e-06,3.23805
1.455e-06,3.23789
1.456e-06,3.23586
1.457e-06,3.23711
1.458e-06,3.23844
1.459e-06,3.23703
1.460e-06,3.23687
1.461e-06,3.24078
1.462e-06,3.2368
1.463e-06,3.23828
1.464e-06,3.2382
1.465e-06,3.23555
1.466e-06,3.23656
1.467e-06,3.23828
1.468e-06,3.23875
1.469e-06,3.2432
1.470e-06,3.24
1.471e-06,3.24359
1.472e-06,3.24
1.473e-06,3.23914
1.474e-06,3.23484
1.475e-06,3.24055
1.476e-06,3.24148
1.477e-06,3.24406
1.478e-06,3.2382
1.479e-06,3.23906
1.480e-06,3.24164
1.481e-06,3.24063
1.482e-06,3.23898
1.483e-06,3.23945
1.484e-06,3.23922
1.485e-06,3.24211
1.486e-06,3.2407
1.487e-06,3.23805
1.488e-06,3.24102
1.489e-06,3.2382
1.490e-06,3.24055
1.491e-06,3.23922
1.492e-06,3.23992
1.493e-06,3.24133
1.494e-06,3.24344
1.495e-06,3.24008
1.496e-06,3.24063
1.497e-06,3.24422
1.498e-06,3.24031
1.499e-06,3.24148
1.500e-06,3.24219
1.501e-06,3.23969
1.502e-06,3.24242
1.503e-06,3.24188
1.504e-06,3.23773
1.505e-06,3.24102
1.506e-06,3.24258
1.507e-06,3.2382
1.508e-06,3.24094
1.509e-06,3.2407
1.510e-06,3.24109
1.511e-06,3.24414
1.512e-06,3.24063
1.513e-06,3.24063
1.514e-06,3.24117
1.515e-06,3.24453
1.516e-06,3.23914
1.517e-06,3.24414
1.518e-06,3.24305
1.519e-06,3.24031
1.520e-06,3.24211
1.521e-06,3.24391
1.522e-06,3.24398
1.523e-06,3.24109
1.524e-06,3.24344
1.525e-06,3.24133
1.526e-06,3.24273
1.527e-06,3.24469
1.528e-06,3.23977
1.529e-06,3.24359
1.530e-06,3.24367
1.531e-06,3.23813
1.532e-06,3.24094
1.533e-06,3.23813
1.534e-06,3.24188
1.535e-06,3.24328
1.536e-06,3.2425
1.537e-06,3.24297
1.538e-06,3.24281
1.539e-06,3.24562
1.540e-06,3.24172
1.541e-06,3.2425
1.542e-06,3.23875
1.543e-06,3.24117
1.544e-06,3.24531
1.545e-06,3.24328
1.546e-06,3.24289
1.547e-06,3.24477
1.548e-06,3.24516
1.549e-06,3.24461
1.550e-06,3.24289
1.551e-06,3.24828
1.552e-06,3.24258
1.553e-06,3.24094
1.554e-06,3.24562
1.555e-06,3.24578
1.556e-06,3.2443
1.557e-06,3.24617
1.558e-06,3.24688
1.559e-06,3.24273
1.560e-06,3.24133
1.561e-06,3.24375
1.562e-06,3.24484
1.563e-06,3.24195
1.564e-06,3.24422
1.565e-06,3.24406
1.566e-06,3.25023
1.567e-06,3.24461
1.568e-06,3.24492
1.569e-06,3.24344
1.570e-06,3.24242
1.571e-06,3.24016
1.572e-06,3.24461
1.573e-06,3.24602
1.574e-06,3.24969
1.575e-06,3.24102
1.576e-06,3.24414
1.577e-06,3.24227
1.578e-06,3.24203
1.579e-06,3.24391
1.580e-06,3.24484
1.581e-06,3.24437
1.582e-06,3.24422
1.583e-06,3.24523
1.584e-06,3.2443
1.585e-06,3.24711
1.586e-06,3.24812
1.587e-06,3.24789
1.588e-06,3.2482
1.589e-06,3.24398
1.590e-06,3.24664
1.591e-06,3.24578
1.592e-06,3.24617
1.593e-06,3.25031
1.594e-06,3.2457
1.595e-06,3.24719
1.596e-06,3.24398
1.597e-06,3.24391
1.598e-06,3.25234
1.599e-06,3.24344
1.600e-06,3.24258
1.601e-06,3.24383
1.602e-06,3.24516
1.603e-06,3.24758
1.604e-06,3.24625
1.605e-06,3.24539
1.606e-06,3.24219
1.607e-06,3.24625
1.608e-06,3.24594
1.609e-06,3.24281
1.610e-06,3.2432
1.611e-06,3.24906
1.612e-06,3.24719
1.613e-06,3.24461
1.614e-06,3.24383
1.615e-06,3.24875
1.616e-06,3.24648
1.617e-06,3.24461
1.618e-06,3.24781
1.619e-06,3.24758
1.620e-06,3.24797
1.621e-06,3.24445
1.622e-06,3.24938
1.623e-06,3.24289
1.624e-06,3.24688
1.625e-06,3.24844
1.626e-06,3.24562
1.627e-06,3.24625
1.628e-06,3.24375
1.629e-06,3.24555
1.630e-06,3.25039
1.631e-06,3.24703
1.632e-06,3.24711
1.633e-06,3.24773
1.634e-06,3.24891
1.635e-06,3.24594
1.636e-06,3.24711
1.637e-06,3.24805
1.638e-06,3.24562
1.639e-06,3.24961
1.640e-06,3.24766
1.641e-06,3.24766
1.642e-06,3.24492
1.643e-06,3.24609
1.644e-06,3.24719
1.645e-06,3.24281
1.646e-06,3.24781
1.647e-06,3.2457
1.648e-06,3.25078
1.649e-06,3.24703
1.650e-06,3.24828
1.651e-06,3.24914
1.652e-06,3.2468
1.653e-06,3.24961
1.654e-06,3.24539
1.655e-06,3.24828
1.656e-06,3.24859
1.657e-06,3.24508
1.658e-06,3.2493
1.659e-06,3.25086
1.660e-06,3.25016
1.661e-06,3.24805
1.662e-06,3.24969
1.663e-06,3.24766
1.664e-06,3.25227
1.665e-06,3.24836
1.666e-06,3.24602
1.667e-06,3.24891
1.668e-06,3.24422
1.669e-06,3.24859
1.670e-06,3.24719
1.671e-06,3.24602
1.672e-06,3.2493
1.673e-06,3.24984
1.674e-06,3.25227
1.675e-06,3.24344
1.676e-06,3.24641
1.677e-06,3.24789
1.678e-06,3.24672
1.679e-06,3.25188
1.680e-06,3.24539
1.681e-06,3.24844
1.682e-06,3.25219
1.683e-06,3.24836
1.684e-06,3.245
1.685e-06,3.25047
1.686e-06,3.24961
1.687e-06,3.2468
1.688e-06,3.24734
1.689e-06,3.24969
1.690e-06,3.25016
1.691e-06,3.25047
1.692e-06,3.24758
1.693e-06,3.24773
1.694e-06,3.24523
1.695e-06,3.25086
1.696e-06,3.25234
1.697e-06,3.24734
1.698e-06,3.2493
1.699e-06,3.24805
1.700e-06,3.24766
1.701e-06,3.24977
1.702e-06,3.24367
1.703e-06,3.25117
1.704e-06,3.24688
1.705e-06,3.25016
1.706e-06,3.24742
1.707e-06,3.24852
1.708e-06,3.2543
1.709e-06,3.25148
1.710e-06,3.2475
1.711e-06,3.25125
1.712e-06,3.24719
1.713e-06,3.24844
1.714e-06,3.24898
1.715e-06,3.24703
1.716e-06,3.24469
1.717e-06,3.25008
1.718e-06,3.24914
1.719e-06,3.24883
1.720e-06,3.24812
1.721e-06,3.25195
1.722e-06,3.24969
1.723e-06,3.25023
1.724e-06,3.25055
1.725e-06,3.25195
1.726e-06,3.24742
1.727e-06,3.24773
1.728e-06,3.25016
1.729e-06,3.25391
1.730e-06,3.24758
1.731e-06,3.25297
1.732e-06,3.25133
1.733e-06,3.24859
1.734e-06,3.24969
1.735e-06,3.25211
1.736e-06,3.2532
1.737e-06,3.24648
1.738e-06,3.24969
1.739e-06,3.25172
1.740e-06,3.24828
1.741e-06,3.25289
1.742e-06,3.25258
1.743e-06,3.25055
1.744e-06,3.24914
1.745e-06,3.24953
1.746e-06,3.24922
1.747e-06,3.25039
1.748e-06,3.25289
1.749e-06,3.25031
1.750e-06,3.25273
1.751e-06,3.24797
1.752e-06,3.25031
1.753e-06,3.25164
1.754e-06,3.24977
1.755e-06,3.2507
1.756e-06,3.25391
1.757e-06,3.2507
1.758e-06,3.24953
1.759e-06,3.25242
1.760e-06,3.25219
1.761e-06,3.25242
1.762e-06,3.25063
1.763e-06,3.25117
1.764e-06,3.24938
1.765e-06,3.2475
1.766e-06,3.25133
1.767e-06,3.25633
1.768e-06,3.24977
1.769e-06,3.25086
1.770e-06,3.24906
1.771e-06,3.25133
1.772e-06,3.25078
1.773e-06,3.24969
1.774e-06,3.24641
1.775e-06,3.25133
1.776e-06,3.24859
1.777e-06,3.25039
1.778e-06,3.25031
1.779e-06,3.24875
1.780e-06,3.25531
1.781e-06,3.24727
1.782e-06,3.24875
1.783e-06,3.25016
1.784e-06,3.25133
1.785e-06,3.25375
1.786e-06,3.25109
1.787e-06,3.25031
1.788e-06,3.24672
1.789e-06,3.25117
1.790e-06,3.25164
1.791e-06,3.24852
1.792e-06,3.25
1.793e-06,3.2493
1.794e-06,3.25117
1.795e-06,3.24953
1.796e-06,3.24781
1.797e-06,3.25328
1.798e-06,3.25219
1.799e-06,3.25094
1.800e-06,3.25133
1.801e-06,3.25141
1.802e-06,3.25008
1.803e-06,3.25383
1.804e-06,3.2493
1.805e-06,3.25133
1.806e-06,3.25477
1.807e-06,3.2493
1.808e-06,3.25695
1.809e-06,3.25047
1.810e-06,3.25094
1.811e-06,3.25188
1.812e-06,3.2525
1.813e-06,3.25156
1.814e-06,3.25094
1.815e-06,3.25906
1.816e-06,3.25359
1.817e-06,3.25438
1.818e-06,3.25352
1.819e-06,3.25086
1.820e-06,3.25078
1.821e-06,3.25266
1.822e-06,3.24852
1.823e-06,3.24945
1.824e-06,3.25484
1.825e-06,3.25211
1.826e-06,3.25
1.827e-06,3.2482
1.828e-06,3.24781
1.829e-06,3.25063
1.830e-06,3.25312
1.831e-06,3.24883
1.832e-06,3.25383
1.833e-06,3.25609
1.834e-06,3.25406
1.835e-06,3.25516
1.836e-06,3.25133
1.837e-06,3.25258
1.838e-06,3.25055
1.839e-06,3.25664
1.840e-06,3.24992
1.841e-06,3.25328
1.842e-06,3.25195
1.843e-06,3.25359
1.844e-06,3.25516
1.845e-06,3.25188
1.846e-06,3.24898
1.847e-06,3.25086
1.848e-06,3.25141
1.849e-06,3.25156
1.850e-06,3.25102
1.851e-06,3.25289
1.852e-06,3.25344
1.853e-06,3.25445
1.854e-06,3.25172
1.855e-06,3.25133
1.856e-06,3.25398
1.857e-06,3.25164
1.858e-06,3.25312
1.859e-06,3.25305
1.860e-06,3.24844
1.861e-06,3.25141
1.862e-06,3.25086
1.863e-06,3.25516
1.864e-06,3.25156
1.865e-06,3.25109
1.866e-06,3.25492
1.867e-06,3.25484
1.868e-06,3.25438
1.869e-06,3.25391
1.870e-06,3.25242
1.871e-06,3.24984
1.872e-06,3.25516
1.873e-06,3.25703
1.874e-06,3.25289
1.875e-06,3.24875
1.876e-06,3.25203
1.877e-06,3.25406
1.878e-06,3.25711
1.879e-06,3.24883
1.880e-06,3.2507
1.881e-06,3.25344
1.882e-06,3.25086
1.883e-06,3.24977
1.884e-06,3.25383
1.885e-06,3.25328
1.886e-06,3.25344
1.887e-06,3.24984
1.888e-06,3.25117
1.889e-06,3.25461
1.890e-06,3.25297
1.891e-06,3.25281
1.892e-06,3.25039
1.893e-06,3.25086
1.894e-06,3.25336
1.895e-06,3.2568
1.896e-06,3.25156
1.897e-06,3.2525
1.898e-06,3.24992
1.899e-06,3.2525
1.900e-06,3.25289
1.901e-06,3.25117
1.902e-06,3.25469
1.903e-06,3.25133
1.904e-06,3.25586
1.905e-06,3.25742
1.906e-06,3.25367
1.907e-06,3.25156
1.908e-06,3.25063
1.909e-06,3.25375
1.910e-06,3.24953
1.911e-06,3.25258
1.912e-06,3.25352
1.913e-06,3.25422
1.914e-06,3.25414
1.915e-06,3.25102
1.916e-06,3.25617
1.917e-06,3.25375
1.918e-06,3.25312
1.919e-06,3.25047
1.920e-06,3.25469
1.921e-06,3.25094
1.922e-06,3.25336
1.923e-06,3.25563
1.924e-06,3.25336
1.925e-06,3.25586
1.926e-06,3.25234
1.927e-06,3.25258
1.928e-06,3.25031
1.929e-06,3.24859
1.930e-06,3.25227
1.931e-06,3.25367
1.932e-06,3.25414
1.933e-06,3.25664
1.934e-06,3.25172
1.935e-06,3.25234
1.936e-06,3.25461
1.937e-06,3.25492
1.938e-06,3.25273
1.939e-06,3.25539
1.940e-06,3.2525
1.941e-06,3.24906
1.942e-06,3.255
1.943e-06,3.2532
1.944e-06,3.25539
1.945e-06,3.25312
1.946e-06,3.25352
1.947e-06,3.25008
1.948e-06,3.25484
1.949e-06,3.25117
1.950e-06,3.25141
1.951e-06,3.24945
1.952e-06,3.25391
1.953e-06,3.25477
1.954e-06,3.25328
1.955e-06,3.25172
1.956e-06,3.25328
1.957e-06,3.25422
1.958e-06,3.25625
1.959e-06,3.25461
1.960e-06,3.25133
1.961e-06,3.25453
1.962e-06,3.2532
1.963e-06,3.24953
1.964e-06,3.25805
1.965e-06,3.25563
1.966e-06,3.25352
1.967e-06,3.25234
1.968e-06,3.25281
1.969e-06,3.25164
1.970e-06,3.25258
1.971e-06,3.25453
1.972e-06,3.25516
1.973e-06,3.25273
1.974e-06,3.25375
1.975e-06,3.25383
1.976e-06,3.25523
1.977e-06,3.25438
1.978e-06,3.25727
1.979e-06,3.25086
1.980e-06,3.25367
1.981e-06,3.2525
1.982e-06,3.25398
1.983e-06,3.25039
1.984e-06,3.25742
1.985e-06,3.25758
1.986e-06,3.25227
1.987e-06,3.25063
1.988e-06,3.25492
1.989e-06,3.25719
1.990e-06,3.25398
1.991e-06,3.25414
1.992e-06,3.25398
1.993e-06,3.25094
1.994e-06,3.25445
1.995e-06,3.25383
1.996e-06,3.2518
1.997e-06,3.25711
1.998e-06,3.25398
1.999e-06,3.25531
2.000e-06,3.25305
2.001e-06,3.25234
2.002e-06,3.25063
2.003e-06,3.25648
2.004e-06,3.25578
2.005e-06,3.25766
2.006e-06,3.255
2.007e-06,3.25445
2.008e-06,3.25281
2.009e-06,3.2557
2.010e-06,3.25422
2.011e-06,3.25078
2.012e-06,3.2525
2.013e-06,3.2543
2.014e-06,3.25602
2.015e-06,3.25492
2.016e-06,3.2568
2.017e-06,3.25461
2.018e-06,3.25266
2.019e-06,3.25258
2.020e-06,3.2532
2.021e-06,3.25484
2.022e-06,3.25477
2.023e-06,3.25391
2.024e-06,3.255
2.025e-06,3.24945
2.026e-06,3.24891
2.027e-06,3.25523
2.028e-06,3.25461
2.029e-06,3.25766
2.030e-06,3.25398
2.031e-06,3.25648
2.032e-06,3.25453
2.033e-06,3.25547
2.034e-06,3.25328
2.035e-06,3.26078
2.036e-06,3.2532
2.037e-06,3.25148
2.038e-06,3.25555
2.039e-06,3.255
2.040e-06,3.25438
2.041e-06,3.25813
2.042e-06,3.2525
2.043e-06,3.25703
2.044e-06,3.25289
2.045e-06,3.25336
2.046e-06,3.25414
2.047e-06,3.25055
2.048e-06,3.25508
2.049e-06,3.25375
2.050e-06,3.25508
2.051e-06,3.25375
2.052e-06,3.255
2.053e-06,3.25945
2.054e-06,3.255
2.055e-06,3.25578
2.056e-06,3.25547
2.057e-06,3.25617
2.058e-06,3.25391
2.059e-06,3.25484
2.060e-06,3.25594
2.061e-06,3.25422
2.062e-06,3.25539
2.063e-06,3.2518
2.064e-06,3.25266
2.065e-06,3.25391
2.066e-06,3.25586
2.067e-06,3.25383
2.068e-06,3.25617
2.069e-06,3.25695
2.070e-06,3.25375
2.071e-06,3.25336
2.072e-06,3.25422
2.073e-06,3.25523
2.074e-06,3.25687
2.075e-06,3.25656
2.076e-06,3.25539
2.077e-06,3.25188
2.078e-06,3.25516
2.079e-06,3.25438
2.080e-06,3.25625
2.081e-06,3.2607
2.082e-06,3.25531
2.083e-06,3.25383
2.084e-06,3.25648
2.085e-06,3.24969
2.086e-06,3.25703
2.087e-06,3.25859
2.088e-06,3.24961
2.089e-06,3.25461
2.090e-06,3.25883
2.091e-06,3.25414
2.092e-06,3.25609
2.093e-06,3.25719
2.094e-06,3.25461
2.095e-06,3.255
2.096e-06,3.25594
2.097e-06,3.25422
2.098e-06,3.25617
2.099e-06,3.25469
2.100e-06,3.255
2.101e-06,3.25586
2.102e-06,3.25234
2.103e-06,3.25281
2.104e-06,3.25516
2.105e-06,3.25445
2.106e-06,3.25531
2.107e-06,3.25266
2.108e-06,3.25391
2.109e-06,3.25602
2.110e-06,3.25023
2.111e-06,3.25547
2.112e-06,3.25508
2.113e-06,3.26125
2.114e-06,3.25367
2.115e-06,3.25367
2.116e-06,3.25312
2.117e-06,3.25273
2.118e-06,3.25328
2.119e-06,3.25844
2.120e-06,3.2543
2.121e-06,3.25312
2.122e-06,3.25508
2.123e-06,3.25656
2.124e-06,3.25703
2.125e-06,3.25609
2.126e-06,3.25609
2.127e-06,3.2557
2.128e-06,3.25648
2.129e-06,3.25305
2.130e-06,3.25406
2.131e-06,3.25453
2.132e-06,3.25422
2.133e-06,3.25477
2.134e-06,3.25789
2.135e-06,3.25547
2.136e-06,3.25719
2.137e-06,3.25602
2.138e-06,3.25398
2.139e-06,3.25617
2.140e-06,3.25227
2.141e-06,3.25641
2.142e-06,3.25859
2.143e-06,3.25594
2.144e-06,3.25516
2.145e-06,3.25336
2.146e-06,3.25242
2.147e-06,3.25266
2.148e-06,3.25234
2.149e-06,3.25625
2.150e-06,3.25703
2.151e-06,3.25289
2.152e-06,3.25039
2.153e-06,3.25555
2.154e-06,3.2543
2.155e-06,3.25242
2.156e-06,3.25586
2.157e-06,3.25672
2.158e-06,3.2532
2.159e-06,3.25406
2.160e-06,3.25289
2.161e-06,3.25367
2.162e-06,3.2568
2.163e-06,3.25516
2.164e-06,3.25594
2.165e-06,3.25586
2.166e-06,3.25258
2.167e-06,3.25508
2.168e-06,3.25359
2.169e-06,3.25531
2.170e-06,3.25609
2.171e-06,3.25484
2.172e-06,3.25609
2.173e-06,3.25641
2.174e-06,3.25383
2.175e-06,3.25609
2.176e-06,3.25516
2.177e-06,3.25523
2.178e-06,3.25906
2.179e-06,3.25445
2.180e-06,3.25273
2.181e-06,3.2543
2.182e-06,3.25266
2.183e-06,3.25586
2.184e-06,3.25758
2.185e-06,3.25297
2.186e-06,3.25453
2.187e-06,3.25281
2.188e-06,3.25492
2.189e-06,3.2525
2.190e-06,3.24875
2.191e-06,3.25523
